provider_id,hospital_name,address,city,state,zip_code,hospital_type,hospital_ownership,emergency_services,beds,accreditation
H0001,Community Health System,7033 Park Ave,Fairview,CA,11257,Critical Access,Government,No,859,CIHQ
H0002,County Hospital,9232 Washington Blvd,Bristol,IA,13208,Children's,Nonprofit,No,864,Joint Commission
H0003,Holy Cross Healthcare,3850 Cedar Ln,Bristol,MD,63755,Acute Care,Nonprofit,Yes,941,DNV GL
H0004,Memorial Health System,576 Lake Dr,Salem,DE,70087,Children's,Nonprofit,No,363,DNV GL
H0005,Community Healthcare,2799 Washington Blvd,Georgetown,FL,39675,Children's,Physician,Yes,975,CIHQ
H0006,Providence Memorial Hospital,3544 Main St,Georgetown,MN,88977,Psychiatric,Nonprofit,No,715,DNV GL
H0007,Holy Cross Health,4607 Maple Rd,Franklin,IN,15921,Critical Access,Government,No,713,Joint Commission
H0008,Metro Care Center,2503 Lake Dr,Georgetown,AZ,48280,Acute Care,Physician,Yes,601,Joint Commission
H0009,Valley Medical Center,7192 Washington Blvd,Georgetown,MA,20959,Psychiatric,Nonprofit,No,691,DNV GL
H0010,Mercy Hospital,5090 Lake Dr,Salem,IL,96131,Acute Care,Government,Yes,373,Joint Commission
H0011,General Health System,3561 Washington Blvd,Springfield,KY,95394,Critical Access,Government,No,699,Joint Commission
H0012,St. Memorial Hospital,9217 Washington Blvd,Bristol,AZ,47454,Acute Care,For Profit,No,902,CIHQ
H0013,Metro Medical Center,8784 River Rd,Georgetown,GA,82233,Children's,Physician,Yes,579,CIHQ
H0014,Mercy Health,1519 Washington Blvd,Greenville,MA,41422,Psychiatric,Physician,No,37,DNV GL
H0015,St. Medical Center,9173 River Rd,Salem,IA,80671,Children's,Nonprofit,Yes,266,CIHQ
H0016,Mercy Health System,9479 Lake Dr,Greenville,IN,32459,Psychiatric,Government,Yes,156,None
H0017,Regional Health,7312 Oak Ave,Fairview,IA,61813,Critical Access,Nonprofit,Yes,299,DNV GL
H0018,Sacred Heart Memorial Hospital,3673 Lake Dr,Riverside,ID,51855,Acute Care,Physician,Yes,204,Joint Commission
