provider_id,hospital_name,readmission_rate,national_readmission_avg,patient_experience_score,communication_score,cleanliness_score,recommend_hospital,survey_response_rate,survey_sample_size
H0001,Holy Cross Medical Center,12.58,16.55,2.5,4.1,1.5,69.7,13.4,358
H0002,Providence Health,23.04,16.55,4.6,3.0,4.9,79.0,43.2,327
H0003,General Healthcare,16.14,16.55,3.4,1.7,2.6,98.4,36.1,158
H0004,Metro Health,23.26,16.55,4.6,3.1,2.3,54.7,36.7,523
H0005,Holy Cross Healthcare,5.53,16.55,3.4,3.2,2.6,53.8,54.9,166
H0006,Mercy Health System,10.31,16.55,3.8,1.6,3.9,56.4,24.2,956
H0007,Community Medical Center,12.72,16.55,4.2,2.0,2.2,71.1,15.5,168
H0008,County Clinic,17.3,16.55,1.5,1.3,4.1,99.8,24.2,291
H0009,Metro Medical Center,22.22,16.55,3.9,3.8,2.5,99.7,57.8,161
H0010,County Health System,9.7,16.55,1.4,3.6,3.9,84.0,39.2,162
H0011,General Healthcare,5.33,16.55,3.3,4.7,1.4,62.7,30.6,629
H0012,Regional Memorial Hospital,16.01,16.55,2.7,1.7,1.9,83.5,56.3,853
H0013,Metro Hospital,14.5,16.55,2.4,4.6,4.8,91.9,13.5,774
H0014,General Healthcare,7.21,16.55,2.9,3.3,3.5,81.0,33.1,933
H0015,Providence Care Center,13.24,16.55,1.8,4.6,1.4,75.9,15.7,144
H0016,Community Clinic,11.39,16.55,1.3,1.3,4.3,72.7,29.9,542
H0017,Community Care Center,10.52,16.55,3.4,4.0,1.4,71.5,10.4,303
H0018,Providence Hospital,9.1,16.55,2.9,3.8,2.9,68.6,48.5,485
H0019,St. Medical Center,11.99,16.55,1.2,2.9,2.8,57.3,55.5,619
H0020,St. Clinic,14.18,16.55,2.4,2.7,2.7,80.4,27.0,570
H0021,University Health System,6.41,16.55,3.5,4.2,2.4,53.6,30.3,909
H0022,Metro Clinic,16.15,16.55,4.8,2.4,4.5,85.3,50.9,170
H0023,General Healthcare,20.01,16.55,1.7,3.6,4.9,69.7,17.5,968
H0024,Providence Medical Center,6.76,16.55,2.5,2.8,2.8,79.2,14.6,130
H0025,County Care Center,9.73,16.55,2.5,2.3,4.5,62.7,36.5,268
H0026,General Medical Center,24.09,16.55,1.2,1.4,4.1,52.5,23.4,576
H0027,Holy Cross Healthcare,8.38,16.55,1.9,4.9,2.6,83.4,31.8,966
H0028,Holy Cross Health System,9.31,16.55,1.0,4.3,1.0,68.7,18.7,264
H0029,Regional Care Center,21.37,16.55,3.3,4.3,4.9,51.8,47.5,416
H0030,Metro Healthcare,7.91,16.55,4.9,1.5,4.5,53.7,27.4,171
H0031,Valley Medical Center,17.49,16.55,1.9,4.8,1.8,66.0,18.0,521
H0032,St. Hospital,19.28,16.55,3.3,4.9,4.5,91.9,16.4,310
H0033,Providence Health System,21.62,16.55,3.5,4.2,1.5,65.5,19.6,733
H0034,Regional Care Center,14.57,16.55,1.2,2.0,1.2,71.6,51.6,493
H0035,Community Health,9.17,16.55,3.2,2.9,2.4,81.6,22.8,327
H0036,Memorial Healthcare,5.08,16.55,3.3,4.6,1.6,69.1,52.9,721
H0037,Mercy Health System,23.8,16.55,1.8,3.3,1.7,57.1,54.7,405
H0038,Valley Health System,9.92,16.55,2.7,3.4,2.7,96.4,19.7,966
H0039,Metro Care Center,19.78,16.55,1.5,1.7,1.7,77.7,20.7,947
H0040,University Clinic,19.86,16.55,2.4,4.7,2.7,57.2,52.9,143
H0041,Metro Care Center,20.41,16.55,1.4,1.9,4.6,73.0,29.6,848
H0042,Sacred Heart Hospital,11.79,16.55,1.5,3.6,3.4,72.6,54.2,213
H0043,Regional Memorial Hospital,5.39,16.55,3.3,3.3,4.5,56.4,32.7,687
