provider_id,hospital_name,total_hac_score,hai_score,psi_score,payment_reduction,reduction_percentage,reporting_period,worse_than_national
H0001,Valley Care Center,2.01,3.34,5.26,No,3,2022-2023,No
H0002,University Health,5.26,4.8,3.0,No,2,2022-2023,Yes
H0003,Community Hospital,6.62,2.19,2.15,Yes,0,2021-2022,No
H0004,General Memorial Hospital,1.29,9.68,7.4,Yes,3,2022-2023,Same
H0005,County Hospital,2.27,2.93,2.82,Yes,2,2021-2022,Yes
H0006,Mercy Memorial Hospital,1.15,2.4,6.29,Yes,1,2022-2023,Yes
H0007,Sacred Heart Healthcare,9.37,3.27,9.5,No,1,2022-2023,Yes
H0008,Valley Clinic,2.91,3.63,4.28,Yes,2,2022-2023,Yes
H0009,County Health,8.24,2.19,9.63,No,2,2021-2022,Yes
H0010,Providence Health,4.39,2.59,3.14,Yes,1,2022-2023,Yes
H0011,Metro Memorial Hospital,8.69,2.49,7.95,No,1,2022-2023,Yes
H0012,St. Memorial Hospital,6.27,6.8,8.88,Yes,3,2022-2023,No
H0013,University Memorial Hospital,1.58,2.34,8.66,No,3,2022-2023,Same
H0014,Regional Memorial Hospital,5.93,1.13,9.6,No,0,2021-2022,Same
H0015,General Memorial Hospital,5.5,9.88,1.67,No,0,2021-2022,Same
H0016,Memorial Hospital,8.6,8.78,2.59,Yes,1,2022-2023,No
H0017,Holy Cross Healthcare,2.15,3.67,2.9,Yes,2,2021-2022,Yes
H0018,Providence Memorial Hospital,1.43,8.35,3.34,No,1,2022-2023,Same
H0019,Providence Care Center,8.11,5.07,6.47,No,1,2022-2023,No
H0020,University Health,1.51,1.08,3.89,Yes,0,2022-2023,Same
H0021,Memorial Health,8.54,5.55,1.46,Yes,0,2021-2022,Same
H0022,General Health,5.67,9.71,5.62,No,1,2022-2023,Same
H0023,County Health System,6.73,3.99,3.47,No,2,2022-2023,Same
H0024,Metro Clinic,8.2,8.5,2.65,Yes,3,2022-2023,No
H0025,County Care Center,6.57,5.61,1.04,Yes,1,2022-2023,No
H0026,Metro Care Center,4.49,1.19,1.51,No,0,2022-2023,Same
H0027,Regional Clinic,7.39,6.13,7.74,No,1,2022-2023,No
H0028,Regional Health System,4.75,6.53,6.42,Yes,1,2021-2022,Same
H0029,St. Memorial Hospital,8.3,9.89,8.54,No,3,2022-2023,Same
H0030,Memorial Health System,3.01,3.98,1.5,No,1,2022-2023,Yes
H0031,University Health System,3.58,8.92,3.87,No,3,2021-2022,Yes
H0032,University Memorial Hospital,9.56,3.01,4.9,Yes,1,2021-2022,Same
H0033,Providence Clinic,1.63,2.51,2.33,Yes,2,2021-2022,No
H0034,County Care Center,4.05,5.46,1.14,No,2,2022-2023,No
H0035,Community Health System,4.75,2.15,9.9,Yes,0,2022-2023,Yes
H0036,Valley Health System,9.97,7.14,8.22,Yes,2,2021-2022,Yes
H0037,Regional Healthcare,2.02,7.28,2.81,Yes,0,2021-2022,No
H0038,St. Hospital,1.6,6.66,7.4,Yes,1,2022-2023,No
